carName,motor
"
                            იყიდება TOYOTA Prius
                        ","
                            1.8 ჰიბრიდი
                        "
"
                            იყიდება TOYOTA RAV 4
                        ","
                            2.0 ბენზინი
                        "
"
                            იყიდება TOYOTA FJ Cruiser
                        ","
                            4.0 ბენზინი
                        "
"
                            იყიდება TOYOTA RAV 4
                        ","
                            2.5 ჰიბრიდი
                        "
"
                            იყიდება TOYOTA Land Cruiser
                        ","
                            4.7 ბენზინი
                        "
"
                            იყიდება TOYOTA Corolla
                        ","
                            2.0 ჰიბრიდი
                        "
"
                            იყიდება TOYOTA Camry
                        ","
                            2.5 ბენზინი
                        "
"
                            იყიდება TOYOTA Avalon
                        ","
                            2.5 ჰიბრიდი
                        "
"
                            იყიდება TOYOTA Camry
                        ","
                            2.5 ბენზინი
                        "
"
                            იყიდება TOYOTA Prius C
                        ","
                            1.5 ჰიბრიდი
                        "
"
                            იყიდება TOYOTA Land Cruiser
                        ","
                            4.0 ბენზინი
                        "
"
                            იყიდება TOYOTA Camry
                        ","
                            2.5 ჰიბრიდი
                        "
"
                            იყიდება TOYOTA Camry
                        ","
                            2.5 ბენზინი
                        "
"
                            იყიდება TOYOTA Corolla
                        ","
                            1.8 ბენზინი
                        "
"
                            იყიდება TOYOTA Prius
                        ","
                            1.8 ჰიბრიდი
                        "
"
                            იყიდება TOYOTA Prius
                        ","
                            1.8 ჰიბრიდი
                        "
"
                            იყიდება TOYOTA Prius
                        ","
                            1.8 ჰიბრიდი
                        "
"
                            იყიდება TOYOTA Prius
                        ","
                            1.8 ჰიბრიდი
                        "
"
                            იყიდება TOYOTA 4Runner
                        ","
                            4.0 ბენზინი
                        "
"
                            იყიდება TOYOTA ISIS
                        ","
                            2.0 თხევადი გაზი
                        "
"
                            იყიდება TOYOTA Camry
                        ","
                            3.5 ბენზინი
                        "
"
                            იყიდება TOYOTA Prius
                        ","
                            1.8 ჰიბრიდი
                        "
"
                            იყიდება TOYOTA Camry
                        ","
                            2.5 ბენზინი
                        "
